ligand,receptor
NCAM1,PTPRA
NCAM1,PTPRS
NCAM1,PTPRZ1
NCAM1,ROBO1
NCAM1,ROBO3
NCAM2,L1CAM
NCAN,CDH2
NCAN,SDC3
NCHL1,L1CAM
NCHL1,NCHL1
NCOR1,DLK1
NCR1,SIGLEC7
NCR1,SIGLEC8
NCR3,CD276
NCR3,CNTFR
NCR3LG1,NCR3
NCSTN,LRP1
NCSTN,LRP8
NDP,FZD4
NDP,LGR4
NECTIN1,CADM3
NECTIN1,CD96
NECTIN1,FGFR1
NECTIN1,NECTIN3
NECTIN1,NECTIN4
NECTIN2,CD226
NECTIN2,CD96
NECTIN2,NECTIN4
NECTIN2,PVR
NECTIN2,PVRIG
NECTIN2,TIGIT
NECTIN3,NECTIN1
NECTIN3,NECTIN2
NECTIN3,PVR
NECTIN3,TIGIT
NECTIN4,TIGIT
NEGR1,IGSF9B
NEGR1,NEGR1
NELL2,ROBO3
NEO1,HJV
NEO1,RGMA
NEO1,RGMB
NET1,DCC
NET1,DSCAM
NET1,UNC5A
NET1,UNC5B
NET1,UNC5C
NET4,NTRK2
NET4,UNC5B
NET4,UNC5D
NETO2,FCRL1
NEU1,OXYR
NEU1,V1AR
NEU1,V1BR
NEU1,V2R
NEU2,OXYR
NEU2,V1AR
NEU2,V1BR
NEU2,V2R
NEUT,NTR1
NEUT,NTR2
NEUT,SORT
NFASC,CNTN1
NFASC,CNTNAP1
NFASC,NRCAM
NGAL,S22AH
NGF,BEX3
NGF,ERBB2
NGF,KIDINS220
NGF,MAGED1
NGF,NGFR
NGF,NGFRAP1
NGF,NTRK1
NGF,SORCS2
NGF,SORCS3
NGF,SORT
NGF,SORT1
NGF,TNR16
NGF,TRPV1
NGFR,LRRTM3
NGFR,NTRK1
NGFR,NTRK2
NID1,COL13A1
NID1,ITGA3
NID1,ITGAV
NID1,ITGB1
NID1,ITGB3
NID1,PTPRF
NID2,COL13A1
NLGN1,NRX1A
NLGN1,NRX1B
NLGN1,NRX2A
NLGN1,NRX2B
NLGN1,NRX3A
NLGN1,NRX3B
NLGN1,NRXN1
NLGN1,NRXN2
NLGN1,NRXN3
NLGN2,MDGA1
NLGN2,NRX1A
NLGN2,NRX1B
NLGN2,NRX2A
NLGN2,NRX2B
NLGN2,NRX3A
NLGN2,NRX3B
NLGN2,NRXN1
NLGN2,NRXN2
NLGN2,NRXN3
NLGN3,MDGA1
NLGN3,NRX1A
NLGN3,NRX1B
NLGN3,NRX2A
NLGN3,NRX2B
NLGN3,NRX3A
NLGN3,NRX3B
NLGN3,NRXN1
NLGN3,NRXN2
NLGN3,NRXN3
NLGN3,PTPRD
NLGN4X,MDGA1
NLGN4X,NRX1A
NLGN4X,NRX1B
NLGNX,NRX1A
NLGNX,NRX2B
NLGNX,NRX3B
NLGNY,NRX1A
NLGNY,NRX2B
NLGNY,NRX3B
NMB,BRS3
NMB,GRPR
NMB,NMBR
NMS,ADRA2A
NMS,GRM7
NMS,MTNR1A
NMS,NMUR1
NMS,NMUR2
NMU,ADRA2A
NMU,GRM7
NMU,MTNR1A
NMU,NMUR1
NMU,NMUR2
NODAL,ACVR1B
NODAL,ACVR1C
NODAL,ACVR2A
NODAL,ACVR2B
NODAL,CFC1
NODAL,SMAD3
NODAL,TDGF1
NOG,BMP2
NOG,BMP4
NOG,BMP5
NOG,BMP7
NOG,GDF5
NOTCH4,UNC5B
NPB,ADRA2A
NPB,GRM7
NPB,MTNR1A
NPB,NPBW1
NPB,NPBW2
NPB,NPBWR1
NPB,NPBWR2
NPFF,NPFF1
NPFF,NPFF2
NPFF,NPFFR1
NPFF,NPFFR2
NPNT,ITGA8
NPNT,ITGB1
NPNT1,ITGA8
NPNT1,ITGB1
NPNT2,ITGA8
NPNT2,ITGB1
NPPA,NPR1
NPPA,NPR2
NPPA,NPR3
NPPB,DPP4
NPPB,FAP
NPPB,NPR1
NPPB,NPR2
NPPB,NPR3
NPPC,NPR1
NPPC,NPR2
NPPC,NPR3
NPS,ADCYAP1R1
NPS,ADRB2
NPS,ADRB3
NPS,GPR20
NPS,GPR84
NPS,NPSR1
NPS,PTH1R
NPS,RAMP2
NPS,RAMP3
NPS,TSHR
NPS,VIPR1
NPTN,EPOR
NPTN,NCAM1
NPTX1,NPTXR
NPTX2,NPTXR
NPVF,NPFFR1
NPVF,NPFFR2
NPW,ADRA2A
NPW,GRM7
NPW,MTNR1A
NPW,NPBW1
NPW,NPBW2
NPW,NPBWR1
NPW,NPBWR2
NPY,ADRA2A
NPY,ADRB1
NPY,ADRB2
NPY,DPP4
NPY,FAP
NPY,GPR83
NPY,GRM7
NPY,MC4R
NPY,MTNR1A
NPY,NPFFR2
NPY,NPY1R
NPY,NPY2R
NPY,NPY4R
NPY,NPY5R
NPY,NPY6R
NPY,PRLHR
NR0B2,FGFRL1
NR3L1,NCTR3
NRCAM,LCTL
NRG1,ADGRL1
NRG1,EGFR
NRG1,ERBB2
NRG1,ERBB3
NRG1,ERBB4
NRG1,FCAMR
NRG1,GPC1
NRG1,HLA-DPB1
NRG1,ITGAV
NRG1,ITGB3
NRG1,LGR4
NRG1,LSR
NRG1,MS4A4A
NRG1,NETO2
NRG1,SIGLEC7
NRG2,ERBB2
NRG2,ERBB3
NRG2,ERBB4
NRG2,LRRTM2
NRG2,MOG
NRG2,MPIG6B
NRG2,NRP2
NRG3,ERBB2
NRG3,ERBB3
NRG3,ERBB4
NRG4,EGFR
NRG4,ERBB2
NRG4,ERBB4
NRP1,KDR
NRP1,PDGFRA
NRP1,PDGFRB
NRP2,FCRL6
NRP2,IL20RA
NRP2,NFASC
NRP2,SIGLEC7
NRTN,GFRA1
NRTN,GFRA2
NRTN,GFRA3
NRTN,RET
NRX1A,AGRL1
NRX1A,DAG1
NRX1A,NLGN1
NRX1A,NLGN2
NRX1A,NLGN3
NRX1A,RPH3A
NRX1A,VSTM2B
NRX1B,NLGN1
NRX1B,NLGN2
NRX1B,NLGN3
NRX1B,RPH3A
NRX1B,VSTM2B
NRX2A,FGFR4
NRX2A,FGFRL1
NRX2A,IGSF21
NRX2A,NLGN1
NRX2A,NLGN2
NRX2A,NLGN3
NRX2A,SIGLEC8
NRX2A,VSTM2B
NRX2B,AGRL1
NRX2B,DAG1
NRX2B,FGFR4
NRX2B,FGFRL1
NRX2B,IGSF21
NRX2B,NLGN1
NRX2B,NLGN2
NRX2B,NLGN3
NRX2B,SIGLEC8
NRX2B,VSTM2B
NRX3A,FGFR4
NRX3A,FGFRL1
NRX3A,NLGN1
NRX3A,NLGN2
NRX3A,NLGN3
NRX3B,AGRL1
NRX3B,FGFR4
NRX3B,FGFRL1
NRX3B,NLGN1
NRX3B,NLGN2
NRX3B,NLGN3
NRXN1,NLGN1
NRXN1,NLGN2
NRXN1,NLGN3
NRXN2,NLGN1
NRXN2,NLGN2
NRXN2,NLGN3
NRXN3,NLGN1
NRXN3,NLGN2
NRXN3,NLGN3
NSMF,GNRHR
NT5E,FCRL1
NTF3,NGFR
NTF3,NTRK1
NTF3,NTRK2
NTF3,NTRK3
NTF3,TNR16
NTF4,BEX3
NTF4,NGFR
NTF4,NTRK1
NTF4,NTRK2
NTF4,NTRK3
NTF4,TNR16
NTF5,NTRK2
NTM,AMIGO2
NTM,LRRC4C
NTM,LRRN3
NTM,NEGR1
NTM,THSD7A
NTM,VSIG8
NTN1,ADORA2B
NTN1,DCC
NTN1,DSCAM
NTN1,MCAM
NTN1,NEO1
NTN1,UNC5A
NTN1,UNC5B
NTN1,UNC5C
NTN1,UNC5D
NTN3,CDON
NTN3,NEO1
NTN4,DCC
NTN4,UNC5A
NTNG1,LRRC4C
NTNG1,SIGLEC8
NTNG2,LRRC4
NTNG2,LRRC4C
NTRK1,TIE1
NTRK3,CRTAM
NTRK3,PTPRD
NTRK3,PTPRF
NTRK3,SIGLEC7
NTRK3,SIGLEC8
NTS,NGFR
NTS,NTSR1
NTS,NTSR2
NTS,SORT1
NUCB2,ERAP1
NXPH1,NRX1A
NXPH1,NRX1B
NXPH1,NRX2A
NXPH1,NRX2B
NXPH1,NRX3A
NXPH1,NRX3B
NXPH1,NRXN1
NXPH1,NRXN2
NXPH1,NRXN3
NXPH2,NRX1A
NXPH2,NRX1B
NXPH2,NRXN1
NXPH3,NRX1A
NXPH3,NRX1B
NXPH3,NRX2A
NXPH3,NRX2B
NXPH3,NRX3A
NXPH3,NRX3B
NXPH3,NRXN1
NXPH3,NRXN2
NXPH3,NRXN3
OBP2A,OR1G1
OCLN,CLDN2
OCLN,OCLN
OCLN,TGFBR1
OCLN,TGFBR2
OCLN,TJP1
OGN,HLA-DRB1
OLAH,MOG
OLFM2,ROBO2
OMG,LINGO1
OMG,NGFR
OMG,RTN4R
OMG,RTN4RL1
OMG,TNFRSF1B
OPCML,NEGR1
OPCML,NTM
OPRL1,CERS6
OPRM1,GJA4
OPRM1,VAPA
OPRM1,WLS
OREX,OX1R
OREX,OX2R
ORM1,CCR5
OSM,IL6ST
OSM,LIFR
OSM,OSMR
OSMR,EGFR
OSTN,NPR3
OX26,QRFPR
OX2G,MO2R1
OXT,AVPR1A
OXT,AVPR1B
OXT,AVPR2
OXT,OXTR
P4HB,GPR162
P4HB,MTTP
PA2G4,ERBB3
PACA,PACR
PACA,VIPR1
PACA,VIPR2
PAHO,NPY1R
PAHO,NPY2R
PAHO,NPY4R
PAHO,NPY5R
PAM,DPP4
PAM,FAP
PAPLN,CD200
PAPLN,NECTIN4
PAPLN,SIRPA
PARD3,F11R
PARD3,F2R
PARD3,JAM2
PARD3,JAM3
PATJ,CLDN1
PCDHAC1,MICA
PCDHB3,IGSF11
PCDHGB6,PLXDC1
PCNA,NCR2
PCSK1N,GPR171
PCSK9,APLP2
PCSK9,CD36
PCSK9,CD81
PCSK9,LDLR
PCSK9,LRP1
PCSK9,LRP8
PCSK9,SORT1
PCSK9,VLDLR
PD1L1,CD80
PD1L1,PDCD1
PD1L2,PDCD1
PDAP1,PDGFRB
PDCD1,CEACAM1
PDCD1LG2,PDCD1
PDCD1LG2,PDCD2
PDCD1LG2,RGMB
PDGFA,PDGFRA
PDGFA,PDGFRB
PDGFA,PGFRA
PDGFB,ADGRV1
PDGFB,ART1
PDGFB,ITGAV
PDGFB,LRP1
PDGFB,PDGFRA
PDGFB,PDGFRB
PDGFB,PGFRA
PDGFB,PGFRB
PDGFB,S1PR1
PDGFC,FLT1
PDGFC,FLT4
PDGFC,KDR
PDGFC,PDGFRA
PDGFC,PDGFRB
PDGFC,PGFRA
PDGFD,PDGFRA
PDGFD,PDGFRB
PDGFD,PGFRB
PDGFRA,EPHA4
PDGFRA,FGFR1
PDGFRB,SIGLEC10
PDGFRB,SIGLEC9
PDPN,CLEC1B
PDX1,SLC2A2
PDXL2,LYAM1
PDXL2,LYAM2
PDXL2,LYAM3
PDYN,ADRA2A
PDYN,GRM7
PDYN,MTNR1A
PDYN,OPRD
PDYN,OPRD1
PDYN,OPRK
PDYN,OPRK1
PDYN,OPRL1
PDYN,OPRM
PDYN,OPRM1
PECA1,CD38
PECAM1,CD38
PECAM1,ITGAV
PECAM1,ITGB3
PECAM1,PECAM1
PENK,ADRA2A
PENK,GHSR
PENK,GRM7
PENK,MRGPRX1
PENK,MRGPRX4
PENK,MTNR1A
PENK,OGFR
PENK,OPRD
PENK,OPRD1
PENK,OPRK
PENK,OPRK1
PENK,OPRL1
PENK,OPRM
PENK,OPRM1
PEPD,ERBB2
PF4,ACKR1
PF4,ADRA2A
PF4,CXCR3
PF4,FGFR2
PF4,GRM7
PF4,LDLR
PF4,LRP1
PF4,MTNR1A
PF4,PROCR
PF4,SDC2
PF4,THBD
PF4V1,CXCR3
PGF,FLT1
PGF,KDR
PGF,NRP1
PGF,NRP2
PGF,VEGFR1
PGLYRP1,TREM1
PI16,MFAP3L
PI16,TNFRSF21
PI16,TNR21
PI3,PLD2
PIGA,PIGR
PIGF,FLT1
PIGR,FCAR
PIGR,ISLR2
PIGR,SIGLEC10
PIGR,TNFRSF10B
PIK3CA,IFNAR1
PIK3CA,IFNAR2
PIK3CD-AS1,LY6G6C
PIK3CD-AS1,SLC16A4
PIK3R1,CBL
PIK3R1,EPN1
PIK3R1,EPOR
PIK3R1,ERBB2
PILRA,BTN3A2
PILRA,GP6
PILRA,LILRA1
PILRA,LILRA3
PILRA,LILRB2
PILRA,LILRB5
PILRA,SIGLEC6
PILRB,EPHA10
PILRB,ILDR1
PIP,AQP5
PIP,CD4
PIP,NPTN
PKM,CD44
PLA2G10,PLA2R1
PLA2G2A,EGFR
PLA2G2A,ERBB3
PLA2G2A,ITGA4
PLA2G2A,ITGA5
PLA2G2A,ITGAV
PLA2G2A,ITGB1
PLA2G2A,ITGB3
PLAT,ITGAM
PLAT,ITGB2
PLAT,LRP1
PLAU,IGF2R
PLAU,ITGA3
PLAU,ITGA5
PLAU,ITGAM
PLAU,ITGAV
PLAU,ITGB1
PLAU,ITGB2
PLAU,ITGB5
PLAU,LRP1
PLAU,LRP2
PLAU,MRC2
PLAU,PLAUR
PLAU,ST14
PLAU,VLDLR
PLAUR,ITGA4
PLAUR,ITGAV
PLAUR,ITGB1
PLAUR,ITGB3
PLF4,CXCR3
PLG,F2R
PLG,F2RL1
PLG,F2RL2
PLG,F2RL3
PLG,F3
PLG,FLT1
PLG,FN1
PLG,IGF2R
PLG,ITGA9
PLG,ITGAD
PLG,ITGAM
PLG,ITGB1
PLG,ITGB2
PLG,LRP2
PLG,PARD3
PLG,PLAUR
PLG,PLGRKT
PLGF,NRP1
PLGF,NRP2
PLGF,VGFR1
PLGRKT,PLAUR
PLTP,ABCA1
PLXNA1,NOTCH1
PLXNA1,TREM2
PLXNA1,TYROBP
PLXNB1,ERBB2
PLXNB1,PLXNB2
PLXNB1,SEMA4B
PLXNB1,SEMA4G
PLXNB3,SEMA4G
PMCH,ADRA2A
PMCH,GRM7
PMCH,MCHR1
PMCH,MCHR2
PMCH,MERTK
PMCH,MTNR1A
PNOC,ADRA2A
PNOC,GRM7
PNOC,MTNR1A
PNOC,OPRL1
PNOC,OPRX
PODXL,LYAM1
PODXL,SELL
PODXL2,SELL
POMC,ADCYAP1R1
POMC,ADRA2A
POMC,ADRB2
POMC,ADRB3
POMC,GPR20
POMC,GPR84
POMC,GRM7
POMC,MC1R
POMC,MC2R
POMC,MC3R
POMC,MC4R
POMC,MC5R
POMC,MRAP
POMC,MTNR1A
POMC,OPRD1
POMC,OPRK1
POMC,OPRL1
POMC,OPRM1
POMC,PTH1R
POMC,RAMP2
POMC,RAMP3
POMC,TSHR
POMC,VIPR1
PON2,HTR2A
PORCN,WNT1
PORCN,WNT3A
PORCN,WNT4
PORCN,WNT6
PORCN,WNT7B
POSTN,ITGAV
POSTN,ITGB3
POSTN,ITGB5
POSTN,PTK7
PPBP,ACKR1
PPBP,ADRA2A
PPBP,CXCR1
PPBP,CXCR2
PPBP,GRM7
PPBP,MTNR1A
PPIA,BASI
PPP2R2B,TGFBR2
PPY,ADRA2A
PPY,GPR83
PPY,GRM7
PPY,MTNR1A
PPY,NPY1R
PPY,NPY2R
PPY,NPY4R
PPY,NPY5R
PPY,NPY6R
PRG4,CD44
PRG4,TLR2
PRG4,TLR4
PRL,ERBB2
PRL,HLA-DQB2
PRL,PRLR
PRLH,PRLHR
PRLR,CADM3
PRLR,EMC1
PRLR,NCR2
PRND,RPSA
PRNP,TNFRSF25
PROC,ITGAM
PROC,ITGB2
PROC,PROCR
PROC,TEK
PROC,THBD
PROCR,F2R
PROCR,SIGLEC10
PROK1,PKR1
PROK1,PKR2
PROK1,PROKR1
PROK1,PROKR2
PROK2,PKR1
PROK2,PKR2
PROK2,PROKR1
PROK2,PROKR2
PROS1,AXL
PROS1,MERTK
PROS1,TYRO3
PRRG4,CADM4
PRRP,PRLHR
PRSS1,F2R
PRSS1,F2RL1
PRSS1,F2RL2
PRSS1,F2RL3
PRSS1,PARD3
PRSS2,F2R
PRSS2,F2RL1
PRSS2,F2RL2
PRSS2,F2RL3
PRSS2,PARD3
PRSS23,TMEM222
PRSS3,F2R
PRSS3,F2RL1
PRSS3,F2RL2
PRSS3,F2RL3
PRSS3,PARD3
PRTG,ISLR2
PRTG,MICA
PSAP,AR
PSAP,CD1B
PSAP,CELSR1
PSAP,GPR37
PSAP,GPR37L1
PSAP,LRP1
PSAP,SORT1
PSEN1,CD44
PSEN1,NCSTN
PSEN1,NOTCH1
PSEN1,NOTCH2
PSEN1,NOTCH3
PSEN1,NOTCH4
PSG4,DSCAM
PSG4,TNFSF8
PSG5,PDGFRA
PSG5,TNFRSF12A
PSG6,DSCAM
PSG7,CLEC4A
PSG7,DCC
PSG7,DSCAM
PSG7,FGFR4
PSG9,AXL
PSG9,DCC
PSG9,DSCAM
PSG9,FGFR4
PSPN,GFRA1
PSPN,GFRA2
PSPN,GFRA3
PSPN,GFRA4
PSPN,RET
PSPN,SDC3
PTAFR,MBP
PTAFR,PRNP
PTCH1,GPC5
PTDSS1,JMJD6
PTDSS1,SCARB1
PTGFRN,SGCG
PTGFRN,TMEM59L
PTGIR,EGFR
PTGS2,ALOX5
PTGS2,CAV1
PTGS2,PTGDR2
PTGS2,PTGFR
PTH,ADCYAP1R1
PTH,ADRB2
PTH,ADRB3
PTH,GPR20
PTH,GPR84
PTH,LRP6
PTH,PTH1R
PTH,PTH2R
PTH,RAMP2
PTH,RAMP3
PTH,TSHR
PTH,VIPR1
PTH2,ADCYAP1R1
PTH2,ADRB2
PTH2,ADRB3
PTH2,GPR20
PTH2,GPR84
PTH2,PTH1R
PTH2,PTH2R
PTH2,RAMP2
PTH2,RAMP3
PTH2,TSHR
PTH2,VIPR1
PTHLH,ADCYAP1R1
PTHLH,ADRB2
PTHLH,ADRB3
PTHLH,GPR20
PTHLH,GPR84
PTHLH,PRLHR
PTHLH,PTH1R
PTHLH,PTH2R
PTHLH,RAMP2
PTHLH,RAMP3
PTHLH,TSHR
PTHLH,VIPR1
PTHR,PRLHR
PTHR,PTH1R
PTHR,PTH2R
PTHY,PTH1R
PTHY,PTH2R
PTK2,EPHA2
PTK7,FGFR1
PTMA,VIPR1
PTN,ALK
PTN,CDH10
PTN,ITGAV
PTN,ITGB3
PTN,NCL
PTN,PLXNB2
PTN,PTPRB
PTN,PTPRS
PTN,PTPRZ
PTN,PTPRZ1
PTN,SDC1
PTN,SDC2
PTN,SDC3
PTN,SDC4
PTPN11,FCRL4
PTPN6,CD300LF
PTPN6,CLEC12A
PTPN6,EGFR
PTPN6,FCRL4
PTPRC,CD22
PTPRC,DPP4
PTPRC,MRC1
PTPRD,FAM187B
PTPRD,IL1AP
PTPRD,IL1RAP
PTPRD,IL1RAPL2
PTPRD,IRPL1
PTPRD,LRFN1
PTPRD,LRFN4
PTPRD,LRIT2
PTPRD,SIRPG
PTPRD,SLITRK4
PTPRD,SLITRK6
PTPRF,IL1RAP
PTPRF,INSR
PTPRF,LRFN1
PTPRF,LRFN4
PTPRF,SIRPB1
PTPRG,IL1RAPL1
PTPRM,PTPRM
PTPRM,SIGLEC10
PTPRO,CD300C
PTPRO,ERBB2
PTPRO,SIGLEC7
PTPRO,SIGLEC8
PTPRS,IL1RAP
PTPRS,IL1RAPL2
PTPRS,LRFN1
PTPRS,LRFN4
PTPRS,NTRK3
PTPRS,SLITRK4
PTPRZ1,L1CAM
PVR,CD226
PVR,KI2LA
PVR,KIR2DL5A
PVR,NECTIN4
PVR,PVRIG
PVR,TACT
PVR,TIGIT
PVRL1,CADM3
PVRL1,PVRL1
PVRL1,PVRL3
PVRL1,PVRL4
PVRL2,PVRL2
PVRL2,PVRL3
PVRL2,TIGIT
PVRL3,PVR
PVRL3,TIGIT
PYY,ADRA2A
PYY,DPP4
PYY,FAP
PYY,GPR83
PYY,GRM7
PYY,MTNR1A
PYY,NPY1R
PYY,NPY2R
PYY,NPY4R
PYY,NPY5R
PYY,NPY6R
QDPR,DYSF
QRFP,P2RY14
QRFP,QRFPR
RAET1E,HCST
RAET1E,KLRK1
RAET1F,KLRK1
RAET1G,HCST
RAET1G,KLRK1
RAET1L,HCST
RAET1L,KLRK1
RARR2,CCRL2
RARR2,CML1
RARR2,GPR1
RARRES1,NRP2
RARRES2,CCRL2
RARRES2,CMKLR1
RARRES2,CMKLR2
RARRES2,GPR1
RBP3,NOTCH1
RBP4,STRA6
RECK,TIGIT
REL1,RL3R1
REL1,RXFP1
REL1,RXFP2
REL2,RL3R1
REL2,RXFP1
REL2,RXFP2
REL3,RL3R1
REL3,RL3R2
REL3,RXFP1
REL3,RXFP2
RELN,ITGA3
RELN,ITGB1
RELN,LRP8
RELN,VLDLR
REN,ASIC3
REN,ATP6AP2
RENI,RENR
RET,GFRA1
RET,GFRA2
RET,GFRA3
RET,GFRA4
RET4,STRA6
RETN,CAP1
RETN,GPR25
RETN,TLR4
RGMA,BMPR1B
RGMA,BMPR2
RGMA,HFE
RGMA,HJV
RGMA,NEO1
RGMA,TFR2
RGMB,BMPR1B
RGMB,BMPR2
RGMB,HJV
RGMB,NEO1
RGS19,ENG
RIMS1,CACNA1C
RIMS1,SLC17A7
RIMS1,SLC18A2
RIMS1,SLC18A3
RIMS2,ABCA1
RLF,RXFP2
RLN1,RXFP1
RLN1,RXFP2
RLN1,RXFP3
RLN1,RXFP4
RLN2,ADCYAP1R1
RLN2,ADRB2
RLN2,ADRB3
RLN2,GPR20
RLN2,GPR84
RLN2,PTH1R
RLN2,RAMP2
RLN2,RAMP3
RLN2,RXFP1
RLN2,RXFP2
RLN2,RXFP3
RLN2,TSHR
RLN2,VIPR1
RLN3,ADCYAP1R1
RLN3,ADRA2A
RLN3,ADRB2
RLN3,ADRB3
RLN3,GPR20
RLN3,GPR84
RLN3,GRM7
RLN3,MTNR1A
RLN3,PTH1R
RLN3,RAMP2
RLN3,RAMP3
RLN3,RXFP1
RLN3,RXFP2
RLN3,RXFP3
RLN3,RXFP4
RLN3,TSHR
RLN3,VIPR1
RNASE2,TLR2
RNT2,TLR8
ROBO3,ESAM
ROBO3,F11R
ROBO3,LY6G6F
ROR2,CD320
ROR2,FZD2
ROR2,FZD5
RPH3A,NRX1A
RPH3A,NRX1B
RPH3A,NRXN1
RPS19,C5AR1
RPS27A,ADRB2
RPS27A,ERBB2
RPS27A,FGFR2
RPS27A,LDLR
RPS27A,LRP2
RPS27A,RIPK1
RPS27A,SMAD3
RPS27A,TGFBR1
RPS27A,TGFBR2
RPS27A,TLR4
RSPO1,FZD8
RSPO1,LGR4
RSPO1,LGR5
RSPO1,LGR6
RSPO1,LRP6
RSPO1,RNF43
RSPO1,ZNRF3
RSPO2,LGR4
RSPO2,LGR5
RSPO2,LGR6
RSPO2,RNF43
RSPO2,ZNRF3
RSPO3,FZD8
RSPO3,LGR4
RSPO3,LGR5
RSPO3,LGR6
RSPO3,LRP6
RSPO3,RNF43
RSPO3,SDC4
RSPO3,ZNRF3
RSPO4,LGR4
RSPO4,LGR5
RSPO4,LGR6
RSPO4,LRP5
RSPO4,LRP6
RSPO4,RNF43
RSPO4,ZNRF3
RTN4,CNTN1
RTN4,CNTNAP1
RTN4,GJB2
RTN4,LINGO1
RTN4,NGFR
RTN4,RTN4R
RTN4,RTN4RL1
RTN4,S1PR2
RTN4,TNFRSF19
RTN4R,AGRB1
RTN4R,CNTNAP1
RYK,FZD8
S100A1,AGER
S100A1,RYR1
S100A1,RYR2
S100A1,TLR4
S100A1,TRPM3
S100A10,CFTR
S100A10,HTR1B
S100A10,TRPV6
S100A12,CD36
S100A12,TLR4
S100A4,CCR5
S100A4,EGFR
S100A4,ERBB2
S100A4,ERBB3
S100A4,PGLYRP1
S100A8,AGER
S100A8,CD36
S100A8,CD68
S100A8,CD69
S100A8,ITGB2
S100A8,TLR4
S100A9,AGER
S100A9,ALCAM
S100A9,CD36
S100A9,CD68
S100A9,ITGB2
S100A9,TLR4
S100B,AGER
S100B,ALCAM
S1PR1,HTR1A
S1PR3,HTR1A
SAA1,ADRA2A
SAA1,CD36
SAA1,FPR1
SAA1,FPR2
SAA1,GRM7
SAA1,MTNR1A
SAA1,SCARB1
SAA1,TLR2
SAP,G37L1
SAP,GPR37
SCEL,ENG
SCF,KIT
SCGB1A1,LMBR1L
SCGB1A1,LRP2
SCGB3A1,MARCO
SCGB3A1,NOTCH3
SCGB3A2,MARCO
SCN2B,CD200R1
SCN2B,MAG
SCT,ADCYAP1R1
SCT,ADRB2
SCT,ADRB3
SCT,GPR20
SCT,GPR84
SCT,PTH1R
SCT,RAMP2
SCT,RAMP3
SCT,SCTR
SCT,TSHR
SCT,VIPR1
SCT,VIPR2
SCUBE2,KDR
SDC1,AGRA2
SDC1,TNFRSF21
SDC2,AGRA2
SDC2,FGFR4
SDC2,PTPRJ
SDF1,CXCR4
SDF1,DPP4
SDK2,CLEC4A
SECR,SCTR
SECR,VIPR1
SECR,VIPR2
SECTM1,CD7
SELE,CD44
SELE,CEACAM1
SELE,GLG1
SELE,VCAN
SELL,CD34
SELL,GLYCAM1
SELL,MADCAM1
SELL,PODXL
SELL,UNC5D
SELPL,LYAM1
SELPL,LYAM2
SELPL,LYAM3
SELPLG,ESAM
SELPLG,ITGAM
SELPLG,ITGB2
SELPLG,SELE
SELPLG,SELL
SELPLG,SELP
SELPLG,SIGLEC5
SEM3A,NRP1
SEM3C,NRP2
SEM3E,PLXD1
SEM3F,NRP2
SEM4A,PLXD1
SEM4C,PLXB2
SEM4D,CD72
SEM4D,PLXB1
SEM4D,PLXB2
SEM4D,PLXB3
SEM4D,PTPRC
SEM4G,PLXB2
SEM5A,PLXB3
SEM7A,PLXC1
SEMA3A,NRP1
SEMA3A,NRP2
SEMA3A,PLXNA1
SEMA3A,PLXNA2
SEMA3A,PLXNA3
SEMA3A,PLXNA4
SEMA3B,NRP1
SEMA3B,NRP2
SEMA3B,PLXNA1
SEMA3B,PLXNA2
SEMA3B,PLXNA3
SEMA3B,PLXNA4
SEMA3C,NRP1
SEMA3C,NRP2
SEMA3C,PLXNA1
SEMA3C,PLXNA2
SEMA3C,PLXNA3
SEMA3C,PLXNA4
SEMA3C,PLXND1
SEMA3D,NRP1
SEMA3D,NRP2
SEMA3D,PLXNA1
SEMA3D,PLXNA2
SEMA3D,PLXNA3
SEMA3D,PLXNA4
SEMA3D,PLXND1
SEMA3E,NRP1
SEMA3E,NRP2
SEMA3E,PLXND1
SEMA3F,NRP1
SEMA3F,NRP2
SEMA3F,PLXNA1
SEMA3F,PLXNA2
SEMA3F,PLXNA3
SEMA3F,PLXNA4
SEMA3G,FCGR2A
SEMA3G,GP6
SEMA3G,LILRA3
SEMA3G,NRP2
SEMA3G,PLXNA1
SEMA3G,PLXNA2
SEMA3G,PLXNA3
SEMA3G,PLXNA4
SEMA4A,LILRB2
SEMA4A,NRP1
SEMA4A,PLXNA1
SEMA4A,PLXNA2
SEMA4A,PLXNA3
SEMA4A,PLXNA4
SEMA4A,PLXNB1
SEMA4A,PLXNB2
SEMA4A,PLXNB3
SEMA4A,PLXND1
SEMA4B,DCBLD2
SEMA4B,PLXNB2
SEMA4C,PLXNB1
SEMA4C,PLXNB2
SEMA4D,CD72
SEMA4D,ERBB2
SEMA4D,MET
SEMA4D,PLXNB1
SEMA4D,PLXNB2
SEMA4D,PLXNB3
SEMA4F,NRP2
SEMA4F,VSIR
SEMA4G,PLXNB2
SEMA4G,SEMA5A
SEMA5A,MET
SEMA5A,PLXNA1
SEMA5A,PLXNA2
SEMA5A,PLXNA3
SEMA5A,PLXNB3
SEMA5B,PLXNA1
SEMA5B,PLXNA3
SEMA6A,PLXNA2
SEMA6A,PLXNA4
SEMA6B,PLXNA2
SEMA6B,PLXNA4
SEMA6C,PLXNA1
SEMA6D,KDR
SEMA6D,PLXNA1
SEMA6D,PLXNA4
